2024-11-22 17:06:38,Germany stocks higher at close of trade; DAX up 0.83%
2023-11-20 03:42:06,Asian markets show mixed results amid global rate cut expectations
2023-11-17 19:40:46,European markets rally; Siemens Energy and Aroundtown lead gains
2023-11-17 19:34:26,FTSE 100 surges led by NatWest and mining stocks
2023-11-16 22:17:23,Israeli private detective sentenced in US to 6-2/3 years for hacker-for-hire scheme
2023-11-16 14:38:38,European stocks rise led by healthcare and tech sectors
2023-11-16 08:57:34,European stocks consolidate after recent gains; Burberry slumps after warning
2023-11-13 12:38:29,"Dollar strengthens as markets await key inflation data, Bitcoin nears 18-month high"
2023-11-09 11:59:44,ECB's inflation outlook and corporate earnings shape German DAX index
2023-11-08 11:59:29,Recordati and Enel report increased income amid bearish European markets
2023-11-07 11:11:03,"German industrial production dips, signaling possible recession"
2023-11-02 20:11:07,Global shares rally on Federal Reserve's signal of easing Wall Street restrictions
2023-10-30 18:43:22,"European Stocks Rise Led By Siemens Energy, Currency Fluctuations Observed"
2023-10-27 18:32:09,European stocks retreat led by Stoxx Europe 600 index
2023-10-26 14:22:31,U.S. and European indices dip while Asian markets show mixed results
2023-10-25 16:32:03,DAX index nudges higher amid strong corporate earnings and positive US PMI data
2023-10-23 10:20:02,Mixed Trends in U.S. Futures Ahead of Market Opening
2023-10-11 10:21:04,"No love for stocks or bonds, CTAs are very short both - UBS"
2023-10-06 08:19:39,European and London markets witness upswing amid US job data anticipation
2023-10-04 13:55:05,"Global Financial Markets Face Downturn, US Futures and European Indices Decline"
2023-10-03 13:40:27,Dax Sees Downturn Amid German Manufacturing Struggles and Us Economic Indicators
2023-09-28 18:58:27,DAX index stumbles amid recession concerns and ECB rate hikes
2023-09-22 10:38:28,"JPMorgan advocates for energy stocks, anticipates supply-demand gap post-2025"
2023-09-21 14:18:19,DAX Rebounds Amid Positive German Producer Prices and Steady Chinese Economy
2023-09-20 17:56:58,Wall Street and European Markets Rise in Anticipation of Federal Reserve’s Pause in Rate Hikes
2023-09-20 15:27:28,U.K. homebuilder and property shares surge amidst potential halt on BoE interest rate hikes
2023-09-20 06:41:02,German producer prices post biggest decline on record
2023-09-19 12:33:43,Nasdaq bearish positioning continues - Citi
2023-09-19 07:53:43,"European stocks mixed; Fed meeting, eurozone CPI prompts caution"
2023-09-14 17:51:13,"ECB Increases Key Interest Rates to Tackle Inflation, Signals End of Tightening Cycle"
2023-09-14 12:27:08,ECB raises rates but signals end of policy tightening
2023-09-13 15:21:30,German govt sees economy shrinking up to 0.3% this year - Bloomberg News
2023-09-12 16:12:38,"European shares fall as SAP drags, investors await U.S. data, ECB"
2023-09-12 06:25:34,German wholesale prices continue downward trend in August
2023-09-11 09:10:36,EU Commission cuts euro zone growth forecast as Germany in recession
2023-09-08 07:44:00,European stocks edge higher; French industrial production rebounds
2023-09-07 22:52:56,Asian markets fall amidst fears of prolonged high interest rates
2023-09-07 07:24:21,European stocks weaken; German industrial production falls further
2023-09-06 11:00:02,UK economy braces for flat growth as global markets falter
2023-09-05 17:05:47,Global business activity showed signs of slowdown in August -PMIs
2023-09-04 09:52:21,UK and European markets rise amid insolvency concerns and record rental prices
2023-09-04 08:35:48,Euro zone investor mood darkens in Sept -survey
2023-09-04 07:41:30,European stocks higher; Lagarde speech in focus
2023-09-01 07:43:53,"European stocks edge higher; eurozone PMI, US nonfarm payrolls in focus"
2023-08-31 08:41:33,German unemployment rises more than expected in August
2023-08-31 07:31:26,European stocks mixed; eurozone CPI data in spotlight
2023-08-30 08:13:48,European stocks edge higher; German import prices drop sharply
2023-08-29 08:00:51,European stocks higher; U.K. index leads as German consumer confidence slips
2023-08-29 06:07:49,German consumer morale to fall in September -GfK
2023-08-25 19:21:36,ECB's Lagarde calls for higher for longer rates to achieve inflation target
2023-08-24 08:07:30,European stocks higher; tech sector boosted by impressive Nvidia results
2023-08-22 10:46:18,Cheap European shares to struggle before testing record high in 2024 - Reuters poll
2023-08-21 20:57:23,US yields hit decade highs; European shares and Nasdaq rise
2023-08-21 16:31:57,"European shares rebound after four-day losses on energy, healthcare boost"
2023-08-21 07:47:04,"European stocks higher; German inflation retreats, China cuts interest rate"
2023-08-20 14:30:34,Germany wants tighter foreign investment controls amid China 'de-risking'
2023-08-18 07:56:07,European stocks weaken; U.K. retail sales slump
2023-08-17 08:14:38,"European stocks lower on  hawkish Fed minutes, China's woes; BAE slumps"
2023-08-16 09:12:30,Industrial output jump gives euro zone growth small boost
2023-08-10 08:07:29,"European stocks higher; quarterly earnings, U.S. inflation in focus"
2023-08-09 08:02:00,European stocks climb higher; banks rebound after tax worries
2023-08-08 16:16:16,Europe stocks dip as Italian banks hit by windfall tax; Novo Nordisk jumps
2023-08-08 08:11:31,"European stocks edge lower; Italian banks, Chinese trade data weigh"
2023-08-07 16:11:11,European stocks end slightly higher as defence firms hit record high
2023-08-07 07:55:12,European stocks mixed; German industrial production slumps
2023-08-04 08:12:39,"European stocks higher; German factory orders jump, Maersk warns of demand hit"
2023-08-03 08:12:52,European stocks retreat; BOE rate decision in focus
2023-08-02 07:48:17,European stocks weaken after U.S. downgrade; risk sentiment hit hard
2023-08-01 16:21:42,European shares start August on sour note as global factory activity falters
2023-08-01 09:26:31,"BMW lifts outlook, warns inflation and supply issues not over"
2023-08-01 09:21:08,Germany's struggling property sector in five charts
2023-07-28 08:20:46,European stocks mixed; strong AstraZeneca numbers help U.K. outperform
2023-07-27 08:54:06,"European stocks higher; Barclays, ECB meeting in focus"
2023-07-26 15:26:07,German IPO candidates hope for post-summer debuts
2023-07-26 07:49:57,European stocks lower; LVMH weighs ahead of Fed rate decision
2023-07-25 07:52:36,European stocks edge lower; corporate earnings  start flooding in
2023-07-24 07:54:25,"European stocks lower; German PMI disappoints, Philips slumps"
2023-07-21 17:06:18,European shares end second week higher; tech records worst week of the year
2023-07-21 07:56:49,"European stocks mixed; U.K. retail sales, corporate earnings in focus"
2023-07-20 07:53:44,European stocks mixed; corporate earnings in focus
2023-07-19 07:06:35,European stocks gain after U.K. CPI grows more slowly than expected
2023-07-18 20:31:08,"Global shares rise, dollar rebounds as Fed seen on target for rate hike"
2023-07-17 07:43:06,European stocks fall after underwhelming Chinese growth data; earnings to ramp up
2023-07-14 20:51:56,"Wall St holds gains after cooler inflation, mixed earnings"
2023-07-14 07:27:26,European stocks mixed; Telecoms sector weighs
2023-07-13 07:39:37,European stocks mixed; weak U.K. economy dilutes positive sentiment
2023-07-10 07:47:38,European stocks drift lower; weak Chinese inflation data weighs
2023-07-06 07:45:28,European stocks slump; hawkish Fed minutes increase growth concerns
2023-07-05 14:00:48,"Bitcoin outperformed popular assets in H1 2023, data shows"
2023-07-05 07:23:13,European stocks lower; sentiment hit by signs of global slowdown
2023-07-04 09:54:10,"Global stocks muted, Meta to unveil Twitter rival - what's moving markets"
2023-07-04 07:37:44,European stocks largely flat; Ryanair reports record June numbers
2023-06-26 16:41:10,"Heathcare stocks weigh on STOXX 600, defence stocks slide"
2023-06-26 13:21:19,"Siemens Energy share sell-off deepens, takes market value loss to $8 billion"
2023-06-23 16:26:06,"European shares post worst week in three months, Siemens Energy slumps"
2023-06-21 09:20:49,Markets await Powell testimony amid speculation for further increases
2023-06-20 16:45:51,"China-exposed miners, luxury shares drag STOXX 600 down; Lanxess plunges"
2023-06-19 16:26:05,"European shares slide, Germany's DAX retreats from record high"
2023-06-19 10:01:16,"China/U.S. talks, Goldman cuts China growth, BoE - what's moving markets"
2023-06-16 16:07:38,"European shares rise on defensive boost, post best week in 2 months"
2023-06-14 07:32:34,European stocks edge higher ahead of Fed meeting; U.K. returns to growth
2023-06-13 07:52:39,European stocks gain after China rate cut; tech stocks lead the way
2023-06-12 16:36:25,"German stocks lead gains in Europe, all eyes on central bank meetings"
2023-06-12 07:24:06,European stocks trade higher; UBS gains after completing Credit Suisse takeover
2023-06-12 06:09:16,Goldman Sachs Raises S&P 500 View Saying Rally to Broaden Beyond Tech
2023-06-10 08:15:32,Rheinmetall could be worth 17 billion euro over medium term-CEO
2023-06-09 07:32:03,European stocks weaken after weak Chinese data raises recovery doubts
2023-06-06 07:18:16,European stocks drift lower; weak German factory orders hit sentiment
2023-06-01 07:27:22,European stocks climb; German retail sales rise less than expected
2023-05-30 07:26:23,European stocks lower; U.S. debt agreement needs to get through Congress
2023-05-29 08:13:04,U.S. debt:  Watch out for these warnings before celebrating the deal
2023-05-26 07:45:33,"European stocks mixed; U.K. retail sales impress, but U.S. debt talks continue"
2023-05-25 11:27:13,Fresenius shares rise; Kabi raises 2023 outlook
2023-05-25 09:43:41,Fitch warns U.S. beware of possible 'miscalculation' on debt ceiling
2023-05-24 09:10:38,Red-hot markets: Maximum tension over fears of a U.S. 'default'
2023-05-23 11:30:45,European shares face bumpy ride to new highs in 2024: Reuters poll
2023-05-19 23:46:16,"Wall Street closes down, dollar dips as debt ceiling talks stall"
2023-05-18 20:56:56,"Wall Street ends higher, dollar climbs on solid data, debt ceiling progress"
2023-05-18 08:20:33,European stocks surge higher on U.S. debt ceiling optimism; BT Group slumps
2023-05-18 04:40:45,Marketmind: Get ready for the debt ceiling rally
2023-05-17 08:26:07,Commerzbank shares sink on prospect rate income near peak
2023-05-17 08:00:36,European stocks retreat on U.S. debt ceiling concerns; Commerzbank slumps
2023-05-16 07:57:12,European stocks edge higher; caution remains over global growth concerns
2023-05-12 08:28:32,"European stocks edge higher; U.K. GDP, Richemont earnings in focus"
2023-05-11 08:40:37,European stocks trade higher ahead of Bank of England meeting
2023-05-10 09:16:27,European stocks lower; Italian industrial production disappoints
2023-05-09 07:57:13,European stocks lower; Chinese trade data disappoints
2023-05-05 08:26:00,European stocks higher; Adidas shines with quarterly sales
2023-05-04 07:57:53,European stocks fall; investors cautiously await ECB decision
2023-05-03 08:10:15,European stocks edge higher; banking sector leads ahead of Fed
2023-05-02 08:15:34,German makers of Leopard 2 tank settle legal dispute
2023-05-02 07:42:20,European stocks edge higher; strong HSBC results boost tone
2023-04-28 08:01:45,"European stocks mixed; corporate earnings, growth and inflation data eyed"
2023-04-27 08:18:57,"European stocks mixed; results from Barclays, Deutsche Bank in focus"
2023-04-26 08:10:41,European stocks lower;  banking worries continue to weigh
2023-04-25 08:19:25,European stocks lower; UBS weakens after profit slump
2023-04-24 07:45:19,European stocks edge lower; Philips shines on proposed litigation deal
2023-04-21 07:54:30,European stocks slip; economic data raises slowdown fears
2023-04-12 08:03:06,European stocks edge higher; Volvo shines ahead of key U.S. inflation data
2023-04-11 07:45:44,"European stocks higher; euro zone retail sales, BMW deliveries in focus"
2023-04-06 07:59:27,European stocks edge higher; German industrial production growth helps
2023-04-05 12:27:20,"In listening mode, new Bayer CEO keeps 'open mind' on company split"
2023-04-05 07:48:49,European stocks edge higher; German factory orders impress
2023-04-04 07:58:26,European stocks edge higher; euro zone PPI data in focus
2023-04-03 17:18:18,"EY fined, banned from some audits in Germany over Wirecard scandal"
2023-04-03 08:12:05,European stocks higher; energy giants lead way after surprise OPEC+ cut
2023-04-03 06:10:21,European stock futures lower; oil prices surge on OPEC+ cut
2023-03-31 07:55:51,European stocks edge higher; Eurozone inflation release due
2023-03-30 08:12:00,European stocks higher; H&M results and inflation data offer support
2023-03-29 08:15:28,Infineon leaps after raising forecasts; STMicro pulled higher
2023-03-29 08:13:53,European stocks higher; UBS leads banking sector with CEO reappointment
2023-03-28 08:06:33,European stocks higher; UBS rises as confidence returns
2023-03-27 08:17:13,"European stocks higher; German Ifo rises, banking confidence improves"
2023-03-27 06:18:40,"European stock futures higher; IFO, banking sector in focus"
2023-03-24 09:18:24,"European stocks fall; Deutsche Bank, UBS drag banking sector lower"
2023-03-23 15:20:53,European equities boosted by the ongoing China recovery - Deutsche bank
2023-03-23 08:55:34,European stocks lower; Citigroup downgrades European banking sector
2023-03-22 08:49:02,European stocks edge lower; U.K. inflation shock weighs ahead of Fed decision
2023-03-21 08:56:42,European stocks higher; confidence returns ahead of Fed meeting
2023-03-20 09:10:14,European stocks lower; banking sector slumps after Swiss consolidation
2023-03-17 09:16:31,European stocks higher; sentiment surges on banking support
2023-03-16 14:23:09,"European stocks hold firm, euro inches higher after ECB raises rates"
2023-03-16 09:32:20,European stocks higher; Credit Suisse soars on SNB support line
2023-03-15 09:20:34,European stocks move lower as recovery in bank shares loses steam
2023-03-14 11:52:42,"Volkswagen invests in batteries, raw materials in race for affordable EV"
2023-03-14 09:13:16,European banking stocks extend decline as SVB collapse concerns persist
2023-03-13 09:34:41,European stocks lower; contagion fears hit banking sector hard
2023-03-10 12:12:07,Daimler Truck shares down on lower earnings despite positive outlook
2023-03-10 08:59:24,European stocks sharply lower; banking sector hit hard
2023-03-09 09:09:31,European stocks lower; Credit Suisse falls after delaying annual report
2023-03-08 09:07:52,"European stocks largely lower; Powell speech, German industrial output  in focus"
2023-03-07 09:08:37,European stocks just higher; Powell testimony in spotlight
2023-03-06 08:49:28,"European stocks edge higher; Chinese growth target, Eurozone retail sales in focus"
2023-03-04 11:40:31,Rheinmetall in talks on building tank factory in Ukraine - report
2023-03-03 17:22:20,"Volkswagen's 2023 sales outlook blows past forecast, shares soar"
2023-03-03 09:10:18,European stocks higher; Lufthansa soars after returning to profit
2023-03-02 09:20:17,European stocks lower; AB Inbev slips on weak 4Q sales
2023-03-01 09:03:09,European stocks edge higher; Chinese data hints at global recovery
2023-03-01 08:04:23,Puma raises dividend after record sales in 2022 but sees 2023 profit falling
2023-02-28 09:01:04,European stocks lower as inflation concerns mount
2023-02-27 10:44:00,Commerzbank rises as Germany's No. 2 lender returns to DAX index
2023-02-27 08:51:30,European stocks higher; positive start to week ahead of inflation data
2023-02-24 08:37:32,European stocks edge higher; consumer confidence starting to return
2023-02-23 09:10:27,European stocks mixed; earnings flood in ahead of Eurozone CPI release
2023-02-23 07:25:33,European stock futures edge higher; final Eurozone CPI read due
2023-02-22 10:35:41,New year rally in European stocks to run out of steam: Reuters Poll
2023-02-22 08:58:15,European stocks lower; German inflation remains high ahead of Fed minutes
2023-02-21 09:38:39,European stocks slip after disappointing Eurozone manufacturing PMI data
2023-02-20 08:45:48,"European stocks edge higher; Eurozone PMI, inflation data in focus"
2023-02-17 21:42:02,"In comeback, Commerzbank to join Germany's DAX blue-chip index"
2023-02-17 08:54:42,European stocks slump; hawkish central bank talk weighs
2023-02-16 08:45:33,"Commerzbank sees 2023 profit 'well above' 2022 despite challenges, shares surge"
2023-02-16 08:37:54,European stocks higher; positive corporate earnings boost sentiment
2023-02-16 05:41:53,Analysis-Germany's oldest companies face fresh break-up calls
2023-02-15 08:36:40,European stocks mixed; Barclays reports slump in profit
2023-02-14 09:00:42,European stocks edge higher; U.K. jobs data helps ahead of U.S. CPI
2023-02-13 16:26:48,'Day of pain': Wirecard boss denies charges in massive fraud trial
2023-02-13 08:58:04,European stocks edge higher; U.S. inflation data in focus
2023-02-10 08:40:55,European stocks fall; slowdown fears grow despite U.K. avoiding recession
2023-02-09 17:12:32,European shares gain as upbeat earnings ease recession fears
2023-02-09 13:28:35,Siemens closes in on all-time high after guidance upgrade
2023-02-09 09:11:57,European stocks higher; German consumer price increases slow
2023-02-08 08:54:29,European stocks higher; corporate earnings in focus
2023-02-07 08:50:46,European stocks mixed; German industrial production weighs while BP shines
2023-02-06 17:11:09,European shares fall as strong U.S. data stokes rate hike jitters
2023-02-06 08:56:39,European stocks lower; sentiment weak despite strong German factory orders
2023-02-03 09:21:21,European stocks edge mostly lower ahead of key U.S. labor market data
2023-02-02 17:30:52,Euro zone shares hit near one-year high on hopes of rate hike pause
2023-02-02 09:19:22,"European shares rise amid Powell inflation comments, ECB and BoE rate decisions"
2023-02-01 09:10:14,European shares hover near flatline ahead of key Fed decision
2023-01-31 17:07:46,European shares end lower but log biggest January gain in eight years
2023-01-31 09:27:46,"European stocks lose ground as traders weigh Fed decision, Eurozone growth data"
2023-01-30 17:06:58,Europe stocks slip as hot Spanish inflation data fans rate hike concerns
2023-01-30 09:08:56,European stocks edge lower as key Federal Reserve rate decision looms
2023-01-28 17:20:57,Rheinmetall moving towards order backlog of 30 billion euros - CEO
2023-01-27 09:02:37,European stocks edge higher ahead of fresh U.S. inflation data
2023-01-26 08:45:08,European stocks steady ahead of key U.S. growth data
2023-01-25 08:53:06,"European stocks muted amid corporate earnings, German economic data"
2023-01-24 08:24:45,"European shares choppy with Fed rate path, Eurozone PMI data in focus"
2023-01-23 08:18:31,"European shares inch higher ahead of ECB speeches, Eurozone data this week"
2023-01-20 17:25:49,European stocks end lacklustre week higher
2023-01-20 09:05:20,European stocks edge higher; Ericsson slumps on weak 5G sales
2023-01-20 07:07:55,"European stock futures edge higher; German PPI, U.K. retail sales in focus"
2023-01-19 09:07:58,European stocks lower on recession fears; Boohoo slumps
2023-01-18 08:50:12,European stocks largely unchanged; U.K. CPI remained elevated
2023-01-17 09:15:07,European stocks slip; Ocado struggles with in-store shopping return
2023-01-16 08:30:58,European stocks higher; German inflation data offers hope
2023-01-16 06:59:25,"European stock futures mixed; German ZEW sentiment data, BOJ, Davos in focus"
2023-01-13 08:48:36,European stocks higher; U.K. GDP surprises to the upside
2023-01-12 08:35:50,European stocks higher; ASOS soars despite revenue drop
2023-01-11 08:59:00,European stocks edge higher; retail sector in focus as earnings season starts
2023-01-10 09:04:03,European stocks lower; caution ahead of Powell speech
2023-01-09 17:16:07,"European shares rise on China reopening optimism, tech stocks lead gains"
2023-01-09 08:43:05,European stocks edge higher; German industrial production impresses
2023-01-06 22:01:49,"World stocks soar, investors pare rate bets after US jobs data"
2023-01-06 08:47:13,"European stocks mixed; German factory orders weigh ahead of Eurozone CPI, payrolls"
2023-01-05 08:52:12,European stocks mixed; Eurozone factory prices in spotlight
2023-01-05 07:03:14,European stock futures edge lower; Eurozone PPI in focus
2023-01-04 09:35:46,"European stocks higher; inflation, PMI data help tone"
2023-01-03 09:28:47,European stocks soar; falling German inflation helps tone
2023-01-03 09:04:16,Brenntag surges after ending talks with Univar
2023-01-02 17:05:38,European shares start 2023 on upbeat note on encouraging factory data
2022-12-30 08:25:43,"European stocks lower, ending a brutal year on a weak note"
2022-12-29 08:26:28,European stocks lower; sentiment hit by China's COVID woes
2022-12-28 08:29:06,"European stocks mixed; COVID restrictions, economic headwinds in focus"
2022-12-27 10:32:33,European stock markets trade higher to start holiday week trading
2022-12-23 08:46:03,European stocks edge higher; trading thin ahead of holiday break
2022-12-22 09:03:11,European stocks higher; sentiment positive despite weak U.K. GDP data
2022-12-21 17:26:17,European shares post best day in nearly 6 weeks as upbeat Nike results lift retailers
2022-12-21 08:37:44,European stocks edge higher; German sentiment improves as year nears end
2022-12-20 17:18:28,European shares slip as BOJ's policy shift dents risk appetite
2022-12-20 08:52:03,European stocks lower after BOJ's change of stance; German PPI falls
2022-12-19 14:40:21,Porsche shares climb after sportscar maker enters blue-chip German index
2022-12-19 14:05:44,Wirecard witness admits guilt but pins German fraud blame on ex-CEO
2022-12-19 08:42:04,European stocks higher; German Ifo set to show improvement
2022-12-19 06:58:32,European stock futures edge higher; German Ifo index due
2022-12-16 11:22:48,How to trade today in the most tense and volatile 'quadruple witching hour' of the year
2022-12-16 10:45:51,Powell-Lagarde tandem knocks down the market: Watch out for what's next
2022-12-16 08:57:28,European stocks fall on raised recession fears; U.K. retail sales disappoint
2022-12-15 11:01:02,Powell sends markets into the red: Watch out for the 'bazooka' expected by experts
2022-12-15 09:09:14,"European stocks weaken; ECB, BoE loom after hawkish Fed  message"
2022-12-14 12:51:15,"Abrdn: ""This mix...will push the world economy over the cliff"""
2022-12-14 11:43:24,Stock markets in the red: Here's why the Fed could cool the market today
2022-12-14 08:55:26,European stocks lower on caution ahead of Fed meeting; Tui slumps
2022-12-13 10:51:30,U.S. CPI Preview: How it may affect the S&P 500 and what experts expect
2022-12-13 08:47:01,European stocks largely flat ahead of crucial U.S. CPI Release
2022-12-12 15:26:12,Former Wirecard boss' lawyer says prosecutors got the wrong man
2022-12-12 09:01:56,European stocks weaken; caution ahead of central bank meetings
2022-12-09 09:21:22,Fed and ECB in focus: Could there be surprises? Keep an eye on the betting pools
2022-12-09 08:59:47,European stocks edge lower; Credit Suisse gains ahead of U.S. PPI data
2022-12-09 07:02:24,European stock futures edge higher; U.S. PPI in focus
2022-12-08 20:27:02,Wirecard bosses' fraud trial begins after scandal that rocked Germany
2022-12-08 09:15:04,European stocks largely flat; investors wary ahead of central bank meetings
2022-12-07 08:51:54,European stocks mixed; recession concerns clash with China reopening
2022-12-07 08:04:49,Storm ahead in 2023? 10 tips to get the most out of your investment
2022-12-06 08:56:20,European stocks largely flat; German industrial orders impress
2022-12-06 08:39:54,Porsche up  on DAX promotion; Puma shrugs off exclusion
2022-12-06 06:56:47,European stock futures edge lower; risk-off sentiment prevails
2022-12-06 06:11:54,Wirecard in the dock as Germany's biggest fraud trial starts
2022-12-06 06:11:14,The rise and fall of Wirecard
2022-12-05 22:06:05,Porsche will join Germany's blue-chip index - Deutsche Boerse
2022-12-05 08:48:17,"European stocks largely lower, Eurozone PMIs in focus"
2022-12-02 10:37:32,ECB: Will it slow down rate hikes like the Fed? This is what the experts say
2022-12-02 08:58:07,European stocks edge lower; gloomy data weighs ahead of U.S. payrolls
2022-12-01 11:44:23,"Beware of 'fine print' in Powell's message, experts warn"
2022-12-01 08:58:58,"European stocks higher; Powell speech, German retail sales in focus"
2022-11-30 08:51:58,European stocks higher; Eurozone CPI data looms large
2022-11-29 08:47:39,Will we have a Christmas rally this year? Here's what the experts have to say
2022-11-29 08:42:26,European stocks higher on Chinese COVID reopening hopes
2022-11-29 02:16:19,Rates and recession: European shares face rocky start to 2023: Reuters Poll
2022-11-28 11:58:36,Univar leaps on Brenntag takeover speculation
2022-11-28 08:43:30,European stocks lower; Brenntag slumps over acquisition talk
2022-11-25 08:29:35,European stocks largely unchanged; German GDP shows slight improvement
2022-11-24 08:41:21,European stocks mixed; Jet2 soars ahead of German Ifo release
2022-11-23 08:54:36,"European stocks mixed; PMI data, Fed minutes in focus"
2022-11-22 08:37:49,European stocks mixed; OECD report to detail economic weakness
2022-11-21 08:55:16,European stocks lower; German PPI unlikely to stop ECB  hike
2022-11-17 17:31:40,Miners drag Europe's STOXX 600 lower; German shares rise after Siemens' profit beat
2022-11-17 08:35:02,Siemens upbeat about coming year
2022-11-16 08:55:53,"European stocks mixed; investors digest missile strike, UK CPI, corporate earnings"
2022-11-15 08:50:33,"European stocks edge higher; inflation data, Vodafone in focus"
2022-11-14 15:50:40,"Germany's DAX index returns to bull market, rising 20% from September lows"
2022-11-14 08:53:34,European stocks higher; global confidence remains strong
2022-11-11 08:48:47,European stocks higher; buoyant tone despite U.K. GDP fall
2022-11-11 07:09:43,European stock futures rise; U.K. growth contracts in third quarter
2022-11-10 08:54:03,European stocks edge lower; earnings season in full flow
2022-11-09 08:53:55,European stocks edge lower; U.S. political uncertainty  weighs
2022-11-08 10:47:40,Nasdaq could rebound soon as bearish positioning nears 3-year highs - Citi
2022-11-08 08:58:42,"European stocks largely lower; corporate earnings, U.S. midterms in focus"
2022-11-07 09:23:33,European Stocks Edge Higher; German Industrial Production Impresses
2022-10-28 16:20:42,"European shares close higher, tracking Wall Street gains"
2022-10-28 12:20:52,Volkswagen says supply jams here to stay as earnings stagnate
2022-10-28 07:41:05,European Stocks Lower; Volkswagen Slumps After Third-Quarter Earnings
2022-10-27 20:51:57,"Wall Street mixed, European shares end nearly flat; sterling, euro fall"
2022-10-27 08:06:21,"European Stocks Mixed; Credit Suisse Slumps, But Shell Helps U.K. Outperform"
2022-10-26 08:04:05,European Stocks Edge Higher; Corporate Earnings Season in Full Swing
2022-10-25 07:55:20,European Markets Edge Higher Amid Hopes for Central Bank Policy Softening
2022-10-25 05:43:58,"European Stock Futures Edge Higher; UBS, HSBC Release Earnings"
