2024-11-22 17:06:38,Germany stocks higher at close of trade; DAX up 0.83%
2022-10-24 07:54:57,"European Stocks Mixed; ECB, Bank Earnings, New U.K. Leader Eyed"
2022-10-21 07:53:38,European Stocks Lower; Adidas Cuts Full-Year Outlook
2022-10-20 07:47:57,"European Stocks Mixed; German PPI Disappoints, Ericsson Slumps"
2022-10-19 07:57:57,European Stocks Largely Flat; Hot U.K. Inflation Negates Corporate Confidence
2022-10-18 07:38:32,European Stocks Higher After U.K. Tax Reversal; Publicis Shines
2022-10-17 07:41:21,European Stocks Edge Higher; U.K. Outperforms Ahead of Fiscal Update
2022-10-14 21:11:38,Bayer to challenge $275 million U.S. jury verdict over PCB injury claims
2022-10-14 07:48:45,European Stocks Higher; Potential U.K. Fiscal U-Turn Boosts Sentiment
2022-10-13 07:41:34,European Stocks Largely Lower; German Inflation Elevated Ahead of U.S. CPI Release
2022-10-12 08:50:41,"Europe Stocks Head Lower on BoE Confusion, Philips Guidance Cut"
2022-10-11 08:02:17,"Europe Stocks Head Lower Early as BoE, Russian Attacks Keep Mood Grim"
2022-10-10 08:20:40,"European Shares Open Week Lower Amid Ukraine Tensions, Rate Hike Possibilities"
2022-10-07 14:00:07,Zetrix and MIMOS Sign MOU For Malaysia’s Public Blockchain Infra
2022-10-07 07:58:29,European Shares Rise After Opening Lower as Key U.S. Jobs Data Looms
2022-10-06 07:39:47,"European Shares Falter as Traders Eye U.S. Jobs Data, OPEC+ Output Cut"
2022-10-05 07:59:06,"European Shares Edge Lower After Stocks Climb in U.S., Asia"
2022-10-04 07:44:29,European Stocks Higher; Eurozone PPI Data Due
2022-10-03 07:24:17,"European Stocks Lower; U.K. Tax U-Turn, Credit Suisse Woes in Focus"
2022-09-30 07:44:17,European Stocks Higher; Surprise U.K. Growth Helps Mood
2022-09-29 11:36:17,Almost Half of Porsche IPO Bids Miss Out on High Demand
2022-09-29 07:47:19,European Stocks Sharply Lower; German State Inflation Weighs
2022-09-28 07:32:09,European Stocks Sharply Lower; German GfK Sentiment Falls to Record Low
2022-09-27 07:44:32,European Stocks Higher; Sentiment Remains Weak
2022-09-26 08:04:58,European Stocks Edge Higher; Italian Stocks Soar After Election
2022-09-23 16:22:20,European shares routed as recession worries heighten
2022-09-23 11:11:48,Marketmind: Keep on going
2022-09-23 07:40:58,European Stocks Lower; Macroeconomic Outlook Looks Bleak
2022-09-22 07:31:35,"European Stocks Sharply Lower; BOE, SNB Set to Follow Fed's Lead"
2022-09-21 16:06:23,European shares recover from geopolitical shock ahead of big Fed move
2022-09-21 07:54:40,European Stocks Mainly Lower; Russia Mobilizes Reserve Force
2022-09-20 07:58:10,European Stocks Higher;  German Producer Prices Soar to Record Levels
2022-09-19 16:27:39,European shares flat with all eyes on central bank moves
2022-09-19 07:47:16,European Stocks Lower; Caution Ahead of Federal Reserve Meeting
2022-09-16 07:50:25,European Stocks Sharply Lower; U.K. Retail Sales Slump
2022-09-15 07:35:28,European Stocks Edge Higher; H&M Quarterly Sales Disappoint
2022-09-14 07:46:39,European Stocks Lower; Inditex Soars After Strong Quarter
2022-09-13 08:19:18,European Stocks Higher; M&A Talk Helps Sentiment
2022-09-09 08:07:20,European Stocks Higher; EU Energy Summit Looms Large
2022-09-08 07:29:51,European Stocks Higher Ahead of ECB Meeting; AB Foods Slumps
2022-09-07 07:51:58,European Stocks Lower; German Industrial Output Adds to Recession Fears
2022-09-06 16:10:40,European shares find footing after rough start to week
2022-09-06 13:57:32,Siemens Energy Shares Rise After Group Readded to DAX Index
2022-09-06 07:42:06,European Stocks Higher; German Factory Orders Slump in July
2022-09-06 05:55:58,European Stock Futures Largely Unchanged; German Factory Orders Drop
2022-09-05 22:51:56,"More shelling raises nuclear fears as Kyiv, Moscow await UN report"
2022-09-05 14:45:43,European stocks fall after gas pipeline shutdown
2022-09-05 10:00:58,"Europe Energy, OPEC+ Meeting, Truss Triumph - What's Moving Markets"
2022-09-05 07:53:19,European Stocks Slump on Renewed Energy Supply Worries
2022-09-05 07:52:55,European Gas Prices Leap at Open After Russia Shuts Nord Stream Pipeline
2022-09-02 08:02:19,European Stocks Higher; Likely Russian Gas Resumption Helps
2022-09-01 08:02:53,European Stocks Sharply Lower; German Retail Sales Fail to Lift Gloom
2022-08-31 07:51:54,European Stocks Edge Lower; French Consumer Spending Slumps
2022-08-30 16:17:03,"European stocks fall for third day as rate hike, recession fears grow"
2022-08-30 07:37:37,European Stocks Higher; Uniper Exhausts Credit Line
2022-08-29 09:05:04,"European Shares Slump, Bond Yields Rise as Traders Digest Hawkish Powell Comments"
2022-08-26 08:00:05,European Stocks Higher; Powell Speech to Dominate Markets
2022-08-25 07:50:38,European Stocks Higher; German GDP Surprise Helps Tone
2022-08-24 12:21:08,"European recovery set to stall, outlook cautious - Reuters poll"
2022-08-24 08:18:49,European Stocks Edge Lower; Jackson Hole Worries Weigh
2022-08-23 08:03:42,European Stocks Mixed; PMI Data Point to Future Weakness
2022-08-23 05:56:43,"European Stock Futures Lower; Gas Prices, Economic Concerns Rise"
2022-08-22 23:00:18,FCA highlights limited role as unregistered businesses continue to operate
2022-08-19 07:58:15,European Stocks Largely Lower; Joules Group Slumps
2022-08-18 07:55:14,European Stocks Mixed; Caution Ahead of Eurozone CPI Release
2022-08-17 15:02:22,Crypto Flipsider News – Market Update; Celsius Sells BTC; Crypto.com FCA License; Coinbase’s New Lawsuit; SEC Sues Dragonchain
2022-08-17 07:38:55,European Stocks Edge Higher; Eurozone GDP Data Due
2022-08-16 07:36:01,European Stocks Edge Higher; BHP Soars After Bumper Profits
2022-08-15 09:54:40,HelloFresh Hits 4-Week High After Solid 2Q
2022-08-15 08:15:35,European Stocks Edge Higher; Weak Chinese Data Hits Sentiment
2022-08-12 07:54:51,European Stocks Edge Higher; U.K. GDP Falls By Less Than Expected
2022-08-11 07:50:36,European Shares Rise After Soft U.S. Inflation Data
2022-08-10 07:27:45,European Markets Move Lower as Key U.S. Inflation Data Looms
2022-08-09 11:48:35,"Continental AG Earnings Miss, Revenue Beats In Q2"
2022-08-09 07:38:32,European Stocks Edge Lower; Caution Ahead of Crucial U.S. CPI Release
2022-08-08 07:43:05,European Stocks Higher; M&A Deals Help Positive Mood
2022-08-05 16:26:00,Allianz shells out 140 million euros to shut U.S. fund unit after fraud
2022-08-05 07:53:40,European Stocks Mixed; WPP Weighs on U.K. Market
2022-08-05 04:46:35,"Merck Earnings Miss, Revenue Beats In Q2"
2022-08-04 16:05:57,European shares edge higher on earnings lift; growth fears persist
2022-08-04 10:17:39,"ING Groep Earnings, Revenue Beat in Q2"
2022-08-04 08:31:06,"Adidas, Zalando Bounce After Meeting Lowered Expectations"
2022-08-04 07:50:55,"European Stocks Higher; Corporate Earnings, German Factory Orders Help"
2022-08-03 09:33:32,"Infineon Earnings, Revenue Beat in Q3"
2022-08-03 08:02:46,European Stocks Lower; BMW Bucks Positive Corporate Earnings Trend
2022-08-02 15:15:44,"Fresenius Medical Care Earnings Miss, Revenue Beats In Q2"
2022-08-02 07:38:25,European Stocks Lower on Geopolitical Worries; BP Shines
2022-08-01 16:06:29,"Energy stocks drag European shares lower, reversing earlier gains"
2022-08-01 08:05:20,European Stocks Edge Higher; HSBC Earnings Help Mood
2022-08-01 06:03:10,"European Stock Futures Lower; Asian PMI Data, German Retail Sales Weigh"
2022-07-29 08:14:21,European Markets Rise Ahead of Key Eurozone Q2 GDP Data
2022-07-29 04:48:32,"Aixtron Earnings, Revenue Beat in Q2"
2022-07-29 04:45:31,"Heidelbergcement Earnings, Revenue Beat in Q2"
2022-07-28 07:40:03,"European Markets Edge Higher Amid Earnings Parade, Fed Decision Fallout"
2022-07-28 04:26:38,"MTU Aero Earnings, Revenue Beat in Q2"
2022-07-27 07:29:50,"European Stocks Rise Amid Fed Decision Expectations, Earnings Glut"
2022-07-26 07:48:30,European Stocks Edge Lower as UBS Disappoints and Fed Meeting Looms
2022-07-25 08:42:40,European Shares Hold Steady as Fed Decision Looms
2022-07-22 08:13:29,European Stocks Edge Higher;  German Manufacturing PMI  Weakens Sharply
2022-07-21 08:10:53,European Stocks Lower; Italian Political Crisis Weighs
2022-07-20 07:49:33,"European Stocks Higher; ECB Meeting, Russia Gas Flows in Focus"
2022-07-19 17:15:03,Germany stocks higher at close of trade; DAX up 2.69%
2022-07-19 08:01:03,European Stocks Lower; EDF Soars as French Government Seeks to Take Control
2022-07-18 17:15:02,Germany stocks mixed at close of trade; DAX up 0.74%
2022-07-18 07:25:34,"European Stocks Higher; ECB Meeting, Nord Stream Pipeline in Focus"
2022-07-15 17:15:04,Germany stocks higher at close of trade; DAX up 2.76%
2022-07-15 08:13:03,European Stocks Higher; Aston Martin Soars on Funding Deal
2022-07-15 05:57:59,"European Stock Futures Edge Higher; China's GDP, Italian Politics in Focus"
2022-07-14 17:15:03,Germany stocks lower at close of trade; DAX down 1.86%
2022-07-14 07:51:58,European Stocks Lower; Ericsson Slumps on 5G Costs
2022-07-13 21:01:32,"Wall Street gulps as U.S. inflation tops 9%, euro pierces parity"
2022-07-13 17:15:03,Germany stocks lower at close of trade; DAX down 1.16%
2022-07-13 07:57:36,European Stocks Lower; Strong U.K. GDP Fails to Lift Sentiment
2022-07-12 17:15:03,Germany stocks mixed at close of trade; DAX up 0.57%
2022-07-12 08:31:46,BASF Outperforms After Bumper 2Q But Can't Shake Energy Crisis Blues
2022-07-12 07:42:06,European Stocks Lower; Ongoing Energy Crisis Hits Sentiment
2022-07-12 06:02:14,European Stock Futures Lower; U.S. Inflation Release Looms Large
2022-07-11 17:15:04,Germany stocks lower at close of trade; DAX down 1.40%
2022-07-11 07:38:32,"European Stocks Sharply Lower; Gas Pipeline, Inflation Worries Weigh"
2022-07-08 17:15:03,Germany stocks higher at close of trade; DAX up 1.34%
2022-07-08 07:42:39,European Stocks Edge Lower; Caution Ahead of Lagarde and Payrolls
2022-07-07 17:15:03,Germany stocks higher at close of trade; DAX up 1.97%
2022-07-07 07:42:00,European Stocks Higher; Sentiment Improves Ahead of ECB Minutes
2022-07-07 06:05:24,European Stock Futures Higher; ECB Minutes Loom Large
2022-07-06 17:15:03,Germany stocks higher at close of trade; DAX up 1.56%
2022-07-06 08:19:46,European Stocks Higher; Improving German Factory  Orders Help Sentiment
2022-07-06 05:58:29,European Stock Futures Higher; German Factory Orders Rise
2022-07-05 17:15:05,Germany stocks lower at close of trade; DAX down 2.91%
2022-07-05 08:05:49,European Stocks Drop; Economic Activity Concerns Weigh
2022-07-04 17:15:03,Germany stocks lower at close of trade; DAX down 0.31%
2022-07-04 07:52:38,European Stocks Largely Higher; DAX Underperforms After Trade Deficit
2022-07-01 17:15:03,Germany stocks higher at close of trade; DAX up 0.23%
2022-07-01 07:48:15,European Stocks Weaken; Micron's Outlook Weighs on Semiconductors
2022-06-30 17:15:04,Germany stocks lower at close of trade; DAX down 1.69%
2022-06-30 07:41:37,European Stocks Drop Sharply; French Inflation Hits Record High
2022-06-30 05:50:47,European Stock Futures Lower; German Retail Sales  in Focus
2022-06-29 17:15:04,Germany stocks lower at close of trade; DAX down 1.73%
2022-06-29 07:46:17,European Stocks Lower; German State Inflation Data Fails to Cheer
2022-06-28 17:15:03,Germany stocks mixed at close of trade; DAX up 0.35%
2022-06-28 07:32:46,European Markets Rise Following Sentiment Boost in Asia
2022-06-27 17:15:03,Germany stocks higher at close of trade; DAX up 0.52%
2022-06-24 17:15:04,Germany stocks higher at close of trade; DAX up 1.59%
2022-06-24 08:30:10,European Markets Move Higher as Growth Fears Remain
2022-06-24 07:05:53,"Marketmind - ""Alarm stage"": this is not a drill"
2022-06-23 17:15:03,Germany stocks lower at close of trade; DAX down 1.76%
2022-06-23 16:18:54,"European stocks skid on gloomy business activity data, German energy troubles"
2022-06-23 07:54:49,"European Stocks Lower; PMI Data, Powell's Testimony Weigh"
2022-06-22 17:15:04,Germany stocks mixed at close of trade; DAX down 1.11%
2022-06-22 16:36:17,European stocks bounce off lowest in more than a year after Powell remarks
2022-06-22 07:44:08,European Stocks Slump; U.K. CPI Adds to Global Inflation Worries
2022-06-21 17:15:03,Germany stocks higher at close of trade; DAX up 0.20%
2022-06-21 07:47:46,European Stocks Higher; Ocado Slips on Discounted Share Sale
2022-06-20 17:15:03,Germany stocks higher at close of trade; DAX up 1.06%
2022-06-20 11:06:05,Stocks stage small bounce as investors weigh cenbanks' next moves
2022-06-17 17:15:03,Germany stocks higher at close of trade; DAX up 0.67%
2022-06-17 07:44:53,European Stocks Edge Lower; Tesco Warns of Stagnating Sales
2022-06-17 05:51:24,European Stock Futures Mixed; Central Bank Tightening Dominates
2022-06-16 17:15:04,Germany stocks lower at close of trade; DAX down 3.31%
2022-06-16 13:56:24,Stocks and Bonds Tumble After Series of Central Bank Decisions
2022-06-16 07:39:09,"European Stocks Lower; ASOS, Boohoo Slump on Inflationary Pressures"
2022-06-15 17:15:03,Germany stocks higher at close of trade; DAX up 1.36%
2022-06-15 07:51:19,European Stocks Higher; Unscheduled ECB Meeting Boosts Sentiment
2022-06-14 17:15:04,Germany stocks lower at close of trade; DAX down 0.91%
2022-06-14 07:49:37,European Stocks Higher; Atos Slumps After CEO Departure
2022-06-13 17:15:04,Germany stocks lower at close of trade; DAX down 2.43%
2022-06-13 07:49:21,European Stocks Sharply Lower; U.K. GDP Slumps in April
2022-06-10 17:15:03,Germany stocks lower at close of trade; DAX down 3.08%
2022-06-10 07:39:58,European Stocks Lower; Sentiment Hit by ECB Tightening Pledge
2022-06-09 17:15:04,Germany stocks lower at close of trade; DAX down 1.71%
2022-06-09 07:44:19,European Stocks Retreat Ahead of Eagerly Awaited ECB Meeting
2022-06-08 17:15:03,Germany stocks lower at close of trade; DAX down 0.76%
2022-06-08 07:50:08,European Stocks Slip Lower; Credit Suisse Slumps on Warning
2022-06-07 17:15:04,Germany stocks lower at close of trade; DAX down 0.66%
2022-06-07 07:59:02,European Stocks Lower; German Factory Orders Point to Contraction
2022-06-06 07:45:43,European Stocks Higher; ECB Meeting Looms Large
2022-06-03 21:21:11,Food deliverer Delivery Hero drops out of Germany's blue chip index
2022-06-03 17:15:05,Germany stocks lower at close of trade; DAX down 0.17%
2022-06-03 13:52:16,"Credit Suisse looks secure, Sonova could bump SGS in Swiss SMI"
2022-06-03 07:39:57,"European Indices Trade Higher, Seek Two-Week Winning Streak"
2022-06-02 17:15:03,Germany stocks higher at close of trade; DAX up 1.01%
2022-06-01 17:15:03,Germany stocks lower at close of trade; DAX down 0.33%
2022-06-01 16:11:04,European shares slip as weak economic data heightens growth worries
2022-06-01 07:34:27,European Stocks Higher; German Retail Sales Slump
2022-06-01 05:57:00,European Stock Futures Higher; Eurozone Manufacturing PMI Data in Focus
2022-05-31 07:44:50,European Stocks Largely Lower; Concerns Mount Over Eurozone CPI Release
2022-05-30 08:10:50,"European Stocks Higher; China's COVID News, Spanish Inflation in Focus"
2022-05-27 17:15:03,Germany stocks higher at close of trade; DAX up 1.62%
2022-05-27 08:06:22,European Stocks Largely Higher; U.K. Market Underperforms
2022-05-27 05:57:57,European Stock Futures Edge Lower; Caution Ahead of U.S. PCE Data
2022-05-26 17:15:04,Germany stocks higher at close of trade; DAX up 1.59%
2022-05-26 07:55:04,European Stocks Higher; BT Group Struggles Over Investment Worries
2022-05-25 17:15:03,Germany stocks mixed at close of trade; DAX up 0.63%
2022-05-25 08:28:13,Europe Stocks Bounce After Dipping on Recession Fears; Ocado Slumps as M&S Warns
2022-05-25 02:21:12,European shares seen holding near current levels through 2022 - Reuters poll
2022-05-24 17:15:04,Germany stocks lower at close of trade; DAX down 1.80%
2022-05-24 08:17:44,Europe Stocks Fall on Reminders of Global Risks; Flash Eurozone PMI Falls
2022-05-23 17:15:03,Germany stocks higher at close of trade; DAX up 1.38%
2022-05-23 08:08:05,European Stocks Higher; German Ifo Offers Positive Surprises
2022-05-20 17:15:03,Germany stocks higher at close of trade; DAX up 0.72%
2022-05-20 08:07:46,"European Stocks Higher; China Rate Cut, UK Retail Sales Help"
2022-05-19 17:15:03,Germany stocks mixed at close of trade; DAX down 0.90%
2022-05-19 07:47:10,"European Stocks Slump on Inflation, Growth Worries; EasyJet Narrows Loss"
2022-05-18 17:15:03,Germany stocks lower at close of trade; DAX down 1.26%
2022-05-18 08:02:15,European Stocks Edge Lower;  Soaring U.K. Inflation Weighs
2022-05-18 06:04:10,European Stock Futures Edge Higher; U.K. Inflation Hits 40-Year High
2022-05-17 17:15:04,Germany stocks higher at close of trade; DAX up 1.59%
2022-05-17 07:58:19,"European Stocks Higher; French, U.K. Employment Data Helps Tone"
2022-05-17 06:00:38,European Stock Futures Higher; Eurozone Growth Data Due
2022-05-16 17:15:04,Germany stocks mixed at close of trade; DAX down 0.45%
2022-05-16 07:39:39,European Stocks Lower; Global Growth Concerns Weigh
2022-05-13 17:15:04,Germany stocks higher at close of trade; DAX up 2.10%
2022-05-13 08:09:47,European Stocks Higher; Week Ends With Bargain Hunting
2022-05-12 17:15:04,Germany stocks lower at close of trade; DAX down 0.64%
2022-05-12 12:24:44,"COPEL Pref ADR Earnings, Revenue Beat in Q1"
2022-05-12 12:21:47,"RWE AG ST Earnings, Revenue Beat in Q1"
2022-05-12 08:21:55,"European Stocks Drop Sharply on Inflation, Growth Concerns"
2022-05-11 17:15:04,Germany stocks higher at close of trade; DAX up 2.17%
2022-05-11 09:56:08,Allianz sets aside another $2 billion over fund debacle
2022-05-11 07:50:03,European Stocks Higher; Thyssenkrupp Shines With 1Q Earnings
2022-05-11 07:16:25,Allianz Rises After Booking 'Final' 1.9 Bln Euro Hit for Structured Alpha Fiasco
2022-05-10 17:15:04,Germany stocks higher at close of trade; DAX up 1.15%
2022-05-10 08:07:41,European Stocks Higher; Positive Corporate News Helps Sentiment
2022-05-10 07:55:56,"Bayer Earnings, Revenue Beat in Q1"
2022-05-10 07:13:31,Bayer Reports Strong 1Q; Crop Science Thrives as Grains Prices Soar
2022-05-10 05:57:46,European Stock Futures Edge Higher; Sentiment Weak on Recession Fears
2022-05-09 17:15:04,Germany stocks lower at close of trade; DAX down 2.15%
2022-05-09 08:19:12,European Stocks Lower; Russia Tensions Heightened
2022-05-09 06:02:22,European Stock Futures Lower; Growth Worries Weigh
2022-05-06 17:15:04,Germany stocks lower at close of trade; DAX down 1.64%
2022-05-06 10:08:45,"Credit Agricole Earnings Miss, Revenue Beats In Q1"
2022-05-06 07:57:26,European Stocks Weaken; IAG Posts Another Hefty Loss
2022-05-05 17:15:04,Germany stocks mixed at close of trade; DAX down 0.49%
2022-05-05 16:06:54,"BMW ST Earnings Beat, Revenue Misses In Q1"
2022-05-05 07:41:05,European Stocks Surge Higher; Shell Posts Record First Quarter Profit
2022-05-04 17:15:04,Germany stocks lower at close of trade; DAX down 0.49%
2022-05-04 08:04:34,"Volkswagen Reports ""Strong"" 1Q, Upholds 2022 Guidance"
2022-05-04 07:53:24,European Stocks Edge Lower; New EU  Sanctions Target Russian Oil
2022-05-03 17:15:05,Germany stocks higher at close of trade; DAX up 0.72%
2022-05-03 07:53:35,European Stocks Largely Higher; BP Raises Buyback Despite Russia Loss
2022-05-02 17:15:04,Germany stocks lower at close of trade; DAX down 1.13%
2022-04-30 20:10:02,"MTU Aero Earnings, Revenue Beat in Q1"
2022-04-29 17:15:04,Germany stocks mixed at close of trade; DAX up 0.84%
2022-04-29 12:10:54,"BASF Earnings, Revenue Beat in Q1"
2022-04-28 17:15:04,Germany stocks higher at close of trade; DAX up 1.35%
2022-04-28 07:59:26,European Stocks Higher; Corporate Results Boost Sentiment
2022-04-28 04:46:46,"Deutsche Bank AG Earnings Miss, Revenue Beats In Q1"
2022-04-27 21:06:15,"U.S., European shares advance as euro dives to lowest since 2017"
2022-04-27 17:15:04,Germany stocks higher at close of trade; DAX up 0.27%
2022-04-27 08:11:35,"STMicroelectronics Earnings, Revenue Beat in Q1"
2022-04-27 08:04:20,"European Stocks Lower; Russian Gas Move, Bank Earnings in Focus"
2022-04-27 05:57:26,"European Stock Futures Lower; Russia Stops Gas to Poland, Bulgaria"
2022-04-26 22:08:13,"Ashland Global Earnings, Revenue Beat in Q2"
2022-04-26 22:05:49,"Qiagen Earnings, Revenue Beat in Q1"
2022-04-26 17:15:05,Germany stocks lower at close of trade; DAX down 1.20%
2022-04-26 07:55:18,"European Stocks Higher; UBS Shines, HSBC Weakens After Quarterly Results"
2022-04-25 17:15:04,Germany stocks lower at close of trade; DAX down 1.54%
2022-04-25 08:34:31,German Business Confidence Rose Surprisingly In April
2022-04-25 07:53:12,European Stocks Drop Sharply; Growth Fears Overshadow Macron Poll Win
2022-04-22 17:15:04,Germany stocks lower at close of trade; DAX down 2.48%
2022-04-22 09:00:39,"SAP Earnings Miss, Revenue Beats In Q1"
2022-04-22 07:57:07,European Stocks Lower; Central Bank Tightening Worries Weigh
2022-04-21 17:15:04,Germany stocks higher at close of trade; DAX up 0.98%
2022-04-21 07:49:45,European Stocks Largely Edge Higher; G7 Looks to Support Ukraine
2022-04-20 17:15:04,Germany stocks higher at close of trade; DAX up 1.47%
2022-04-20 07:57:48,"European Stocks Edge Higher; Ukraine War, French Election Debate  in Spotlight"
2022-04-19 17:15:04,Germany stocks mixed at close of trade; DAX down 0.07%
2022-04-19 08:04:21,European Stocks Lower; Russia Intensifies Assault in Eastern Ukraine
2022-04-14 17:15:03,Germany stocks higher at close of trade; DAX up 0.62%
2022-04-14 09:49:08,"Volkswagen Falls After March Deliveries Slump, Hedges Turn Sour"
2022-04-14 07:31:22,"European Stocks Mixed; ECB Meeting, Ericsson Woes in Focus"
2022-04-13 17:15:04,Germany stocks mixed at close of trade; DAX down 0.34%
2022-04-13 07:46:09,"European Stocks Mixed; Inflation Concerns, Tesco Woes in Focus"
2022-04-12 17:15:03,Germany stocks lower at close of trade; DAX down 0.48%
2022-04-12 07:39:47,European Stocks Lower; German CPI Puts Focus on ECB Meeting
2022-04-11 17:15:04,Germany stocks lower at close of trade; DAX down 0.64%
2022-04-11 16:05:53,"European shares slip on tech selloff, French election jitters"
2022-04-11 07:38:58,European Stocks Mixed; CAC 40 Outperforms After Macron Poll Win
2022-04-08 17:15:04,Germany stocks mixed at close of trade; DAX up 1.46%
2022-04-08 07:48:37,European Stocks Higher; Ending a Turbulent Week on Positive Note
2022-04-08 06:00:44,European Stock Futures Edge Higher; Turbulent Week Draws to a Close
2022-04-07 17:15:04,Germany stocks lower at close of trade; DAX down 0.52%
2022-04-07 07:41:02,European Stocks Largely Higher; Hefty Shell Writedown Weighs on FTSE 100
2022-04-07 06:11:11,Analysis-Guns and power: Positioning for new era in European stocks
2022-04-07 05:56:59,European Stock Futures Lower; Fed Minutes Point to Aggressive Tightening
2022-04-06 17:15:04,Germany stocks lower at close of trade; DAX down 1.89%
2022-04-06 13:32:06,Wirecard investors target EY parent for 1.5 billion euros in compensation
2022-04-06 07:37:46,"European Stocks Lower; More Russian Sanctions, Aggressive Fed Weigh"
2022-04-05 17:15:04,Germany stocks mixed at close of trade; DAX down 0.65%
2022-04-05 07:39:00,European Stocks Mixed; Focus on Potential New Russian Sanctions
2022-04-04 17:15:04,Germany stocks higher at close of trade; DAX up 0.50%
2022-04-04 07:25:14,European Stocks Largely Lower; Talk of Fresh Russian Sanctions Weighs
2022-04-01 17:15:04,Germany stocks higher at close of trade; DAX up 0.22%
2022-04-01 07:37:39,"European Stocks Mixed; Peace Talks, Gas Spat, Eurozone CPI in Focus"
2022-03-31 17:15:04,Germany stocks lower at close of trade; DAX down 1.31%
2022-03-31 07:41:12,European Stocks Higher; New Ukraine Peace Talks Likely
2022-03-31 05:58:00,European Stock Futures Largely Flat; Oil Prices Slump on Reserves Release Talk
2022-03-30 17:15:04,Germany stocks lower at close of trade; DAX down 1.45%
2022-03-30 07:54:49,European Stocks Largely Lower on Peace Talks Skepticism
2022-03-30 06:04:48,European Stock Futures Largely Lower; Caution Over Ukraine Peace Talks
2022-03-29 17:15:04,Germany stocks higher at close of trade; DAX up 2.79%
2022-03-29 08:09:03,European Stocks Higher; Ukraine/Russia Peace Talks Boost Sentiment
2022-03-28 17:15:04,Germany stocks higher at close of trade; DAX up 0.78%
2022-03-28 07:35:38,European Stocks Higher; Ted Baker Rejects Takeover Proposals
2022-03-25 18:15:05,Germany stocks mixed at close of trade; DAX up 0.22%
2022-03-25 09:13:07,European Stocks Mixed; Cautious Trading With Biden in Europe
2022-03-24 18:15:04,Germany stocks lower at close of trade; DAX down 0.07%
2022-03-23 18:15:04,Germany stocks lower at close of trade; DAX down 1.31%
2022-03-23 08:50:29,European Stocks Edge Higher; Biden Set for Talks in Europe
2022-03-22 18:15:04,Germany stocks higher at close of trade; DAX up 1.02%
2022-03-22 10:46:00,"Boardrooms with more women deliver more on climate, says Arabesque"
2022-03-22 08:46:20,European shares muted in choppy trade (March 21)
2022-03-21 18:15:05,Germany stocks mixed at close of trade; DAX down 0.60%
2022-03-21 08:53:44,European Stocks Mixed; FTSE 100 Outperforms as Crude Gains
2022-03-18 18:15:04,Germany stocks higher at close of trade; DAX up 0.17%
2022-03-17 18:15:04,Germany stocks mixed at close of trade; DAX down 0.36%
2022-03-17 07:53:11,Europe Stocks Open Slightly Higher as Post-Fed Rally Fades; BoE Meeting Eyed
2022-03-16 18:15:03,Germany stocks higher at close of trade; DAX up 3.76%
2022-03-15 18:15:04,Germany stocks lower at close of trade; DAX down 0.09%
2022-03-15 08:19:09,"Europe Stocks Open Lower as Wider Sanctions, Covid Rebound Hit Mood"
2022-03-14 18:15:05,Germany stocks higher at close of trade; DAX up 2.21%
2022-03-14 09:10:39,"European Stocks Higher; Caution Ahead of Central Bank Meetings, Covid Surge"
2022-03-11 18:15:03,Germany stocks higher at close of trade; DAX up 1.38%
2022-03-11 17:40:43,European stocks rise as Putin hints at progress in Ukraine talks
2022-03-11 08:54:33,European Stocks Edge Higher; UK Growth Impresses
2022-03-10 18:15:03,Germany stocks lower at close of trade; DAX down 2.93%
2022-03-10 08:49:37,"European Stocks Lower; Ukraine Talks, ECB Meeting Looms Large"
2022-03-10 07:04:11,"European Stock Futures Mixed; Russia/Ukraine Talks, ECB Meeting in Focus"
2022-03-09 18:15:04,Germany stocks higher at close of trade; DAX up 7.92%
2022-03-09 17:58:44,"Deutsche Post Earnings Miss, Revenue Beats In Q1"
2022-03-09 17:21:08,"Banks, automakers fuel strong comeback for European shares"
2022-03-09 10:18:48,Signs of Compromise in Ukraine Give Markets Much Needed Relief
2022-03-09 09:11:58,European Stocks Higher; Adidas Expects Chinese Growth To Boost Sales
2022-03-09 06:58:47,European Stock Futures Higher; ECB Meeting Looms Large
2022-03-09 06:00:41,Markets stagger as Russia sanctions intensify
2022-03-08 18:32:38,U.S. ban on Russian oil spooks jumpy European stocks
2022-03-08 18:15:04,Germany stocks lower at close of trade; DAX down 0.02%
2022-03-08 08:51:34,European Stocks Higher; Sentiment Still Fragile as Ukraine War Continues
2022-03-07 23:21:11,"Oil, commodities surge amid selloff in global shares"
2022-03-07 18:15:04,Germany stocks lower at close of trade; DAX down 1.98%
2022-03-07 17:55:54,European shares skid to near 1-year low on Russia oil ban prospects
2022-03-07 09:04:41,European Stocks Slump; Soaring Oil Prices Prompt Stagflation Fears
2022-03-04 18:15:04,Germany stocks lower at close of trade; DAX down 4.41%
2022-03-04 17:10:54,"Ukraine conflict drives European stocks to 1-year lows, automakers plunge"
2022-03-04 11:38:56,"Russian Shelling, Russian Wheat, Russian Oil, U.S. Jobs: What's Moving Markets"date,title